title: "DOC110325-11032025140658"
source: "DOC110325-11032025140658.pdf"
pages: 42
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:34

!

SLUŻBENI GLASNIK

Bosna i Hercegovina

OSLA 2019N 17 CAREGOVINE

OPŠTINE DRVAR OPŠTINA DRVAR DRVAR


Primijeno: 11.03.2025
Org. jed. | Broj | Primijno | Vrjedn.
WFB-93 | 25


GODINAXVIII | BROJ 6 | DRVAR, 04.03.2025.godine


OPŠTINSKO VIJEĆE

64.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4. redovnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.12.2023.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2023.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2023.godine, sastoji se od:

UKUPNI PRIHODI.....3,888,048.23

POREZNI PRIHODI.....1,581,916.63

NEPOREZNI PRIHODI.....1,116,827.38

TEKUĆI GRANTOVI.....829,304.22

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

PRENESENA SREDSTVA.....360,000.00

UKUPNI RASHODI.....4,273,666.24

TEKUĆI RASHODI.....3,591,422.94

KAPITALNI IZDACI.....682,243.30

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-912-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE

I OPŠTI DIO


O P I S | BUDŽET\n2023 | Izvršenje za\nperiod 01.01.-\n31.12.2023. | Index 2023
1 | 2 | 3 | 4 | 5
A | UKUPNI PRIHODI | 4.750.000,00 | 3.888.048,23 | 81,85
71 | POREZNI PRIHODI | 1.459.500,00 | 1.581.916,63 | 108,39
72 | NEPOREZNI PRIHODI | 1.420.000,00 | 1.116.827,38 | 78,65
73 | TEKUĆI GRANTOVI | 1.505.000,00 | 829.304,22 | 55,10
77 | PRIHODI PO OSNOVU\nZAOSTALIH OBAVEZA | 500,00 | 0,00 | 0,00
81 | KAPITALNI PRIMICI | 5.000,00 | 0,00 | 0,00
59 | PRENESENA SREDSTVA | 360.000,00 | 360.000,00 | 100,00
B | UKUPNI RASHODI | 4.750.000,00 | 4.273.666,24 | 89,97
61 | TEKUĆI RASHODI | 3.619.000,00 | 3.591.422,94 | 99,24
82 | KAPITALNI IZDACI | 1.131.000,00 | 682.243,30 | 60,32


PRIHODI I PRIMICI


Ekonomski kod | PRIHODI- A | BUDŽET 2023 | Izvršenje za period 01.01.-31.12.2023. | Index
1 | 2 | 3 | 4 | 5
71 | I- POREZNI PRIHODI | 1.459.500,00 | 1.581.916,63 | 108,39
711000 | Porezi na dobit pojedinaca i produzeća - zaostale uplate | 500,00 | 479,73 | 95,95
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 479,73 | 95,95
713000 | Porezi na plate i radnu snagu - zaostale uplate | 2.000,00 | 188,07 | 9,40
713111 | Porez na platu i druga lična primanja | 2.000,00 | 188,07 | 9,40
714000 | Porezi na imovinu | 40.500,00 | 54.355,89 | 134,21
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 6.598,17 | 82,48
714112 | Porez na imovinu od pravnih lica | 1.500,00 | 1.200,63 | 80,04
714113 | Porez na imovinu za motorna vozila | 500,00 | 175,00 | 35,00
714121 | Porez na nasljedstvo i darove | 500,00 | 4.808,47 | 961,69
714131 | Porez na promet nekretnina | 30.000,00 | 41.573,62 | 138,58
715000 | Domaći porezi na dobra i usluge - zaostale uplate | 500,00 | 0,00 | 0,00
716000 | Prihodi od poreza na dohodak | 258.000,00 | 306.431,57 | 118,77
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 200.000,00 | 255.032,67 | 127,52
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 4.000,00 | 2.940,91 | 73,52
716113 | Porez na dohodak fizičkih lica od imonine i imovinskih prava | 2.000,00 | 642,91 | 32,15
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 25.820,71 | 117,37
716116 | Porez na dohod od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 20.000,00 | 15.262,41 | 76,31
716117 | Porez na dohodak po konačnom obračunu | 10.000,00 | 6.731,96 | 67,32
717000 | Prihodi od indirektnih poreza | 1.140.000,00 | 1.205.793,70 | 105,77
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 80.000,00 | 88.877,37 | 111,10
717140 | Prihodi od indirektnih pore za koji pripadaju jedinicama lokalne samouprave | 1.060.000,00 | 1.116.916,33 | 105,37
719000 | Ostali porezi | 18.000,00 | 14.667,67 | 81,49
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1.500,00 | 277,10 | 18,47
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 1.500,00 | 850,02 | 56,67
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000,00 | 13.540,55 | 90,27
72 | II-NEPOREZNI PRIHODI | 1.420.000,00 | 1.116.827,38 | 78,65
721000 | Prihodi od preduzetničke aktivnosti i imovine | 85.000,00 | 81.293,06 | 95,64
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 2.000,00 | 629,45 | 31,47
721121 | Prihodi od iznajmljivanja zemljišta | 70.000,00 | 66.622,88 | 95,18
721122 | Prihodi od iznajmljivi poslovnih prostora i ostale materijalne imovine | 10.000,00 | 12.498,23 | 124,98
721227 | Prihodi od zakupa - koriščenja sportsko-privrednih lovišta | 2.000,00 | 1.542,50 | 77,13
721239 | Ostali prihodi od imovine | 1.000,00 | 0,00 | 0,00
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.288.500,00 | 997.543,90 | 77,42
722130 | Opšтинske administrative takse | 80.000,00 | 69.430,78 | 86,79
722321 | Opštinske komunalne takse | 150.000,00 | 91.785,00 | 61,19
722322 | Opštinske komunalne naknade za istaknutu firmu | 70.000,00 | 73.768,35 | 105,38
722433 | Naknade za uređenje građevinskog zemljišta | 10.000,00 | 1.936,87 | 19,37
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 1.000,00 | 0,00 | 0,00
