UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XVIII | BROJ 3 | DRVAR, Petak, 14.02.2025.godine

Bosna i Hercegovina
FEDERACIJA BOSNE I HERCEGOVINE
KANTON 10
OPŠTINA DRVAR
DRVAR

OPŠTINSKO VIJEĆE

40.

Primljene:
Org. jed. | Broj | Priloga
 | | Vrijednost
02=53/25

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine ("Službene novine FBiH" broj 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22), člana 13. Zakona o principima lokalne samouprave FBiH ("Službene novine FBiH", broj: 49/06 i 51/09), a u vezi sa članom 42. stav 2. alineja 2. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Opštinskog načelnika, Opštinsko vijeće Drvar na 3. sjednici održanoj 11.02.2025. godine, donijelo je

BUDŽET

Opštine Drvar za 2025. godinu

I OPŠTI DIO

Član1.

Budžet opštine Drvar za 2025. godinu sastoji se od:

 | OPIS | BUDŽET 2024 | Budžet za 2025. godinu | Index
1 | 2 | 4 | 5 | 5
A | UKUPNI PRIHODI | 3.997.000,00 | 5.079.500,00 | 127,08
71 | POREZNI PRIHODI | 1.501.800,00 | 1.726.000,00 | 114,93
72 | NEPOREZNI PRIHODI | 1.304.800,00 | 1.323.100,00 | 101,40
73 | TEKUĆI GRANTOVI | 1.020.000,00 | 1.930.000,00 | 189,22
77 | PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 400,00 | 100,00
81 | KAPITALNI PRIMICI | 120.000,00 | 100.000,00 | 83,33
59 | PRENESENA SREDSTVA | 50.000,00 | 0,00 | 0,00
B | UKUPNI RASHODI | 3.997.000,00 | 5.079.500,00 | 127,08
61 | TEKUĆI RASHODI | 3.565.000,00 | 4.228.000,00 | 118,60
82 | KAPITALNI IZDACI | 432.000,00 | 851.500,00 | 197,11

Član 2.Prihodi i rashodi po grupama utvrđuju se Budžetom za 2025. godinu kako slijedi:

PRIHODI I PRIMICI

0 | PRIHODI- A | BUDŽET
2024 | Budžet za 2025.
godinu | Index |
1 | 2 | 4 | 5 | 6
71 | I- POREZNI PRIHODI | 1.501.800,00 | 1.726.000,00 | 114,93
711000 | Porezi na dobit pojedinaca i preduzeća - zaostale uplate | 500,00 | 500,00 | 100,00
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 500,00 | 100,00
713000 | Porezi na plate i radnu snagu - zaostale uplate | 1.000,00 | 1.000,00 | 100,00
713111 | Porez na platu i druga lična primanja | 1.000,00 | 1.000,00 | 100,00
714000 | Porezi na imovinu | 60.800,00 | 33.000,00 | 54,28
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 8.000,00 | 100,00
714112 | Porez na imovinu od pravnih lica | 1.300,00 | 1.500,00 | 115,38
714113 | Porez na imovinu za motorna vozila | 500,00 | 500,00 | 100,00
714121 | Porez na nasljedstvo i darove | 1.000,00 | 8.000,00 | 800,00
714131 | Porez na promet nekretnina | 50.000,00 | 15.000,00 | 30,00
715000 | Domaći porezi na dobra i usluge - zaostale uplate | 500,00 | 500,00 | 100,00
716000 | Prihodi od poreza na dohodak | 272.000,00 | 320.000,00 | 117,65
