title: "СЛУЖБЕНИ ГЛАСНИК 9 - 25"
source: "СЛУЖБЕНИ ГЛАСНИК 9 - 25.pdf"
pages: 32
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:36

!

SLUŻBENI GLASNIK

FEDERACIJA BOSNE I HERCEGOVINE

OPŠTINE DRVAR

KANTON 10

OPŠTINA DRVAR

DRVAR


Primijeno: 26.05.2025
Org. jed. | Broj | Priloga | Vrijedno
WC-B | 133 | 25


GODINAXVIII | BROJ 9 | DRVAR, 22.05.2025. godine


AKTI OPŠTINSKOG VIJEĆA

99.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federacji BiH ("Službene novine FBiH", broj: 49/06 i 51/09) i člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijéeć Drvar na 6.redocnjoj sjednici održanj dana 20.05.2025. godine, dono s i:

O D L U K U O USVAJANJU IZVJEŠTAJA O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2025. GODINE

Član 1.

Opštinsko vijéeć Opštine Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.-31.03.2025. godine.

I OPŠTI DIO

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.31.03.2025.godine.

Član 3.

Ova Odluka stupa na snagu osmog dan od dana objavljivanja u "Službenom glasniku Opštine Drvar", a biće objavljena i na oglasnoj tabli.

Broj: 01-02-2077/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

PRILOG


O P I S | Budžet za 2025. godinu | Izvršenje budžeta za period 01.01.-31.03.2025. | Index
1 | 2 | 3 | 4 | 5
A | UKUPNI PRIHODI | 5.079.500,00 | 1.075.437,45 | 21,17
71 | POREZNI PRIHODI | 1.726.000,00 | 451.639,10 | 26,17
72 | NEPOREZNI PRIHODI | 1.323.100,00 | 356.238,66 | 26,92
73 | TEKUČI GRANTOVI | 1.930.000,00 | 267.559,69 | 13,86
77 | PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
81 | KAPITALNI PRIMICI | 100.000,00 | 0,00 | 0,00
B | UKUPNI RASHODI | 5.079.500,00 | 1.027.589,43 | 20,23
61 | TEKUČI RASHODI | 4.228.000,00 | 1.004.801,74 | 23,77
82 | KAPITALNI IZDACI | 851.500,00 | 22.787,69 | 2,68


PRIHODI I PRIMICI


Ekonom kod | PRIHODI-A | Budžet za 2025. godinu | Izvršenje budžeta za period 01.01.-31.03.2025 | Index
1 | 2 | 3 | 4 | 5
71 | I- POREZNI PRIHODI | 1.726.000,00 | 451.639,10 | 26,17
711000 | Porezi na dobit pojedinaca i produzeća - zaostale uplate | 500,00 | 0,00 | 0,00
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 0,00 | 0,00
713000 | Porezi na plate i radnu snagu - zaostale uplate | 1.000,00 | 14,67 | 1,47
713111 | Porez na platju i druga lična primanja | 1.000,00 | 14,67 | 1,47
714000 | Porezi na imovinu | 33.000,00 | 21.028,93 | 63,72
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 1.800,54 | 22,51
714112 | Porez na imovinu od pravnih lica | 1.500,00 | 325,63 | 21,71
714113 | Porez na imovinu za motorna vozila | 500,00 | 25,00 | 5,00
714121 | Porez na nasljedstvo i darove | 8.000,00 | 9.716,28 | 121,45
