UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XI

BROJ 1

DRVAR, 12.01.2018. godine

OPŠTINSKO VIJEĆE

1

Na osnovu člana 42., a u vezi sa članom 49. stav 1. alineja 4., člana 100. stav 4. i člana 107. stav 1. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15) i člana 6. Odluke o raspisivanju izbora za članove savjeta mjesnih zajednica Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 7/17), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K U

o potvrdjivanju rezultata izbora za članove
Savjeta mjesnih zajednica Opštine Drvar

Član1.

Ovom Odlukom potvrdjuju se rezultati izbora na kojim su izabrani članovi Savjeta mjesnih zajednica Opštine Drvar za mandatni period 2017-2021. godina, kako slijedi:

I – MJESNA ZAJEDNICA BASTASI

1. 1. Balaban (Pajo) Branimir
2. 2. Šobat (Dragan) Slavica
3. 3. Šobat (Obrad) Radomir
4. 4. Grubor (Krstan) Zoran
5. 5. Kukolj (Vinko) Dušan
6. 6. Šobat (Marko) Mićo
7. 7. Balaban (Pero) Milan

II – MJESNA ZAJEDNICA DRVAR GRAD

1. 1. Radujko (Stevan) Ljiljana
2. 2. Prpa (Milan) Aleksandra
3. 3. Butković (Vojin) Danica
4. 4. Popović (Neđeljko) Milenka
5. 5. Štrbac (Drago) Nataša
6. 6. Dodig (Slavko) Ljiljana
7. 7. Kecman (Dragan) Rajko

III – MJESNA ZAJEDNICA DRVAR SELO

1. 1. Grubor (Milan) Stevan
2. 2. Tankosić (Dušan) Rada
3. 3. Miljević (Zdravko) Mlađen
4. 4. Delić (Vojin) Veljko
5. 5. Đumić (Dušan) Branislav
6. 6. Milaković (Slavko) Brankica
7. 7. Delić (Zdravko) Branislav

IV – MJESNA ZAJEDNICA GRUBORSKI NASLON

1. 1. Grahovac (Bogdan) Predrag
2. 2. Grubor (Milan) Marinko
3. 3. Grubor (Bude) Stevica
4. 4. Grubor (Vlade) Mlađen
5. 5. Grubor (Marinko) Nemanja
6. 6. Knežević (Živko) Marića
7. 7. Grubor (Bude) Željko

V – MJESNA ZAJEDNICA KAMENICA

1. 1. Bodroža (Jovan) Zoran
2. 2. Šobat (Dušan) Goran
3. 3. Šobat (Milan) Žarko
4. 4. Bursać (Stevan) Stevo
5. 5. Stupar (Nataša) Čedomir
6. 6. Šobat (Mile) Željko
7. 7. Bodroža (Prokopije) Kosa

VI – MJESNA ZAJEDNICA MOKRONOGE

1. 1. Medarević (Dragan) Dragana
